date,series_key,value
2017-08-24,vnindex,769.77
2017-08-25,vnindex,771.63
2017-08-28,vnindex,777.26
2017-08-29,vnindex,774.03
2017-08-30,vnindex,778.65
2017-08-31,vnindex,782.76
2017-09-01,vnindex,788.73
2017-09-05,vnindex,792.31
2017-09-06,vnindex,793.55
2017-09-07,vnindex,796.72
2017-09-08,vnindex,801.2
2017-09-11,vnindex,797.47
2017-09-12,vnindex,799.94
2017-09-13,vnindex,802.78
2017-09-14,vnindex,806.32
2017-09-15,vnindex,805.82
2017-09-18,vnindex,807.87
2017-09-19,vnindex,805.93
2017-09-20,vnindex,805.86
2017-09-21,vnindex,803.93
2017-09-22,vnindex,807.13
2017-09-25,vnindex,805.58
2017-09-26,vnindex,805.35
2017-09-27,vnindex,803.77
2017-09-28,vnindex,804.82
2017-09-29,vnindex,804.42
2017-10-02,vnindex,802.23
2017-10-03,vnindex,798.0
2017-10-04,vnindex,805.66
2017-10-05,vnindex,805.23
2017-10-06,vnindex,807.8
2017-10-09,vnindex,808.96
2017-10-10,vnindex,810.65
2017-10-11,vnindex,813.95
2017-10-12,vnindex,815.87
2017-10-13,vnindex,820.95
2017-10-16,vnindex,819.43
2017-10-17,vnindex,828.29
2017-10-18,vnindex,827.72
2017-10-19,vnindex,828.93
2017-10-20,vnindex,826.84
2017-10-23,vnindex,820.04
2017-10-24,vnindex,825.24
2017-10-25,vnindex,830.69
2017-10-26,vnindex,830.11
2017-10-27,vnindex,840.37
2017-10-30,vnindex,845.2
2017-10-31,vnindex,837.28
2017-11-01,vnindex,842.71
2017-11-02,vnindex,833.09
2017-11-03,vnindex,843.73
2017-11-06,vnindex,849.09
2017-11-07,vnindex,850.33
2017-11-08,vnindex,859.7
2017-11-09,vnindex,860.4
2017-11-10,vnindex,868.21
2017-11-13,vnindex,879.34
2017-11-14,vnindex,880.9
2017-11-15,vnindex,882.59
2017-11-16,vnindex,892.8
2017-11-17,vnindex,890.69
2017-11-20,vnindex,903.55
2017-11-21,vnindex,918.3
2017-11-22,vnindex,932.66
2017-11-23,vnindex,933.7
2017-11-24,vnindex,935.57
2017-11-27,vnindex,938.61
2017-11-28,vnindex,941.21
2017-11-29,vnindex,952.14
2017-11-30,vnindex,949.93
2017-12-01,vnindex,960.33
2017-12-04,vnindex,970.02
2017-12-05,vnindex,953.3
2017-12-06,vnindex,947.64
2017-12-07,vnindex,938.65
2017-12-08,vnindex,940.16
2017-12-11,vnindex,917.45
2017-12-12,vnindex,927.25
2017-12-13,vnindex,924.4
2017-12-14,vnindex,935.85
2017-12-15,vnindex,935.16
2017-12-18,vnindex,958.06
2017-12-19,vnindex,951.42
2017-12-20,vnindex,953.51
2017-12-21,vnindex,946.06
2017-12-22,vnindex,952.32
2017-12-25,vnindex,958.31
2017-12-26,vnindex,965.93
2017-12-27,vnindex,968.46
2017-12-28,vnindex,976.72
2017-12-29,vnindex,984.24
2018-01-02,vnindex,995.77
2018-01-03,vnindex,1005.67
2018-01-04,vnindex,1019.75
2018-01-05,vnindex,1012.65
2018-01-08,vnindex,1022.9
2018-01-09,vnindex,1033.56
2018-01-10,vnindex,1038.11
2018-01-11,vnindex,1048.17
2018-01-12,vnindex,1050.11
2018-01-15,vnindex,1063.47
2018-01-16,vnindex,1062.96
2018-01-17,vnindex,1034.69
2018-01-18,vnindex,1050.25
2018-01-19,vnindex,1062.07
2018-01-22,vnindex,1087.42
2018-01-25,vnindex,1104.57
2018-01-26,vnindex,1115.64
2018-01-29,vnindex,1109.8
2018-01-30,vnindex,1110.56
2018-01-31,vnindex,1110.36
2018-02-01,vnindex,1099.67
2018-02-02,vnindex,1105.04
2018-02-05,vnindex,1048.71
2018-02-06,vnindex,1011.6
2018-02-07,vnindex,1040.55
2018-02-08,vnindex,1023.25
2018-02-09,vnindex,1003.94
2018-02-12,vnindex,1041.79
2018-02-13,vnindex,1059.73
2018-02-21,vnindex,1087.15
2018-02-22,vnindex,1076.03
2018-02-23,vnindex,1102.85
2018-02-26,vnindex,1114.53
2018-02-27,vnindex,1119.61
2018-02-28,vnindex,1121.54
2018-03-01,vnindex,1115.79
2018-03-02,vnindex,1121.21
2018-03-05,vnindex,1093.48
2018-03-06,vnindex,1120.29
2018-03-07,vnindex,1112.26
2018-03-08,vnindex,1124.15
2018-03-09,vnindex,1123.41
2018-03-12,vnindex,1126.29
2018-03-13,vnindex,1133.31
2018-03-14,vnindex,1138.09
2018-03-15,vnindex,1138.76
2018-03-16,vnindex,1150.19
2018-03-19,vnindex,1159.22
2018-03-20,vnindex,1159.39
2018-03-21,vnindex,1169.36
2018-03-22,vnindex,1172.36
2018-03-23,vnindex,1153.59
2018-03-26,vnindex,1171.22
2018-03-27,vnindex,1171.73
2018-03-28,vnindex,1172.24
2018-03-29,vnindex,1167.03
2018-03-30,vnindex,1174.46
2018-04-02,vnindex,1196.61
2018-04-03,vnindex,1188.29
2018-04-04,vnindex,1191.54
2018-04-05,vnindex,1193.17
2018-04-06,vnindex,1199.96
2018-04-09,vnindex,1204.33
2018-04-10,vnindex,1198.12
2018-04-11,vnindex,1167.11
2018-04-12,vnindex,1173.02
2018-04-13,vnindex,1157.14
2018-04-16,vnindex,1148.49
2018-04-17,vnindex,1153.28
2018-04-18,vnindex,1138.53
2018-04-19,vnindex,1094.63
2018-04-20,vnindex,1119.86
2018-04-23,vnindex,1076.78
2018-04-24,vnindex,1080.74
2018-04-26,vnindex,1044.86
2018-04-27,vnindex,1050.26
2018-05-02,vnindex,1029.08
2018-05-03,vnindex,1026.46
2018-05-04,vnindex,1026.8
2018-05-07,vnindex,1062.26
2018-05-08,vnindex,1060.45
2018-05-09,vnindex,1056.97
2018-05-10,vnindex,1028.87
2018-05-11,vnindex,1044.85
2018-05-14,vnindex,1066.98
2018-05-15,vnindex,1073.5
2018-05-16,vnindex,1054.62
2018-05-17,vnindex,1030.64
2018-05-18,vnindex,1040.54
2018-05-21,vnindex,1014.98
2018-05-22,vnindex,985.91
2018-05-23,vnindex,988.94
2018-05-24,vnindex,985.92
2018-05-25,vnindex,963.9
2018-05-28,vnindex,931.75
2018-05-29,vnindex,952.18
2018-05-30,vnindex,948.5
2018-05-31,vnindex,971.25
2018-06-01,vnindex,992.87
2018-06-04,vnindex,1013.78
2018-06-05,vnindex,1022.74
2018-06-06,vnindex,1034.5
2018-06-07,vnindex,1036.69
2018-06-08,vnindex,1039.01
2018-06-11,vnindex,1039.02
2018-06-12,vnindex,1020.76
2018-06-13,vnindex,1030.53
2018-06-14,vnindex,1015.72
2018-06-15,vnindex,1016.51
2018-06-18,vnindex,987.34
2018-06-19,vnindex,962.16
2018-06-20,vnindex,980.95
2018-06-21,vnindex,969.4
2018-06-22,vnindex,983.17
2018-06-25,vnindex,990.52
2018-06-26,vnindex,983.02
2018-06-27,vnindex,968.91
2018-06-28,vnindex,957.35
2018-06-29,vnindex,960.78
2018-07-02,vnindex,947.15
2018-07-03,vnindex,906.01
2018-07-04,vnindex,914.99
2018-07-05,vnindex,899.4
2018-07-06,vnindex,917.51
2018-07-09,vnindex,915.12
2018-07-10,vnindex,911.12
2018-07-11,vnindex,893.16
2018-07-12,vnindex,898.51
2018-07-13,vnindex,909.72
2018-07-16,vnindex,911.11
2018-07-17,vnindex,921.27
2018-07-18,vnindex,942.39
2018-07-19,vnindex,943.97
2018-07-20,vnindex,933.39
2018-07-23,vnindex,936.74
2018-07-24,vnindex,934.08
2018-07-25,vnindex,927.58
2018-07-26,vnindex,930.16
2018-07-27,vnindex,935.52
2018-07-30,vnindex,949.73
2018-07-31,vnindex,956.39
2018-08-01,vnindex,952.77
2018-08-02,vnindex,953.55
2018-08-03,vnindex,959.6
2018-08-06,vnindex,960.23
2018-08-07,vnindex,956.79
2018-08-08,vnindex,966.27
2018-08-09,vnindex,963.5
2018-08-10,vnindex,968.47
2018-08-13,vnindex,978.04
2018-08-14,vnindex,978.27
2018-08-15,vnindex,961.37
2018-08-16,vnindex,964.28
2018-08-17,vnindex,968.88
2018-08-20,vnindex,969.62
2018-08-21,vnindex,979.21
2018-08-22,vnindex,982.15
2018-08-23,vnindex,987.36
2018-08-24,vnindex,987.05
2018-08-27,vnindex,991.92
2018-08-28,vnindex,995.19
2018-08-29,vnindex,988.17
2018-08-30,vnindex,998.07
2018-08-31,vnindex,989.54
2018-09-04,vnindex,975.94
2018-09-05,vnindex,968.44
2018-09-06,vnindex,958.19
2018-09-07,vnindex,968.9
2018-09-10,vnindex,970.34
2018-09-11,vnindex,985.06
2018-09-12,vnindex,987.01
2018-09-13,vnindex,987.95
2018-09-14,vnindex,991.34
2018-09-17,vnindex,987.61
2018-09-18,vnindex,993.49
2018-09-19,vnindex,995.54
2018-09-20,vnindex,1004.74
2018-09-21,vnindex,1002.97
2018-09-24,vnindex,1011.29
2018-09-25,vnindex,1010.74
2018-09-26,vnindex,1009.61
2018-09-27,vnindex,1015.37
2018-09-28,vnindex,1017.13
2018-10-01,vnindex,1012.88
2018-10-02,vnindex,1018.79
2018-10-03,vnindex,1020.4
2018-10-04,vnindex,1023.62
2018-10-05,vnindex,1008.39
2018-10-08,vnindex,996.12
2018-10-09,vnindex,996.19
2018-10-10,vnindex,993.96
2018-10-11,vnindex,945.89
2018-10-12,vnindex,970.08
2018-10-15,vnindex,951.64
2018-10-16,vnindex,963.37
2018-10-17,vnindex,971.6
2018-10-18,vnindex,963.47
2018-10-19,vnindex,958.36
2018-10-22,vnindex,953.51
2018-10-23,vnindex,939.68
2018-10-24,vnindex,922.73
2018-10-25,vnindex,910.17
2018-10-26,vnindex,900.82
2018-10-29,vnindex,888.82
2018-10-30,vnindex,888.69
2018-10-31,vnindex,914.76
2018-11-01,vnindex,907.96
2018-11-02,vnindex,924.86
2018-11-05,vnindex,925.53
2018-11-06,vnindex,922.05
2018-11-07,vnindex,922.16
2018-11-08,vnindex,926.28
2018-11-09,vnindex,914.29
2018-11-12,vnindex,918.12
2018-11-13,vnindex,905.38
2018-11-14,vnindex,900.93
2018-11-15,vnindex,897.15
2018-11-16,vnindex,898.19
2018-11-19,vnindex,916.06
2018-11-20,vnindex,919.02
2018-11-21,vnindex,922.56
2018-11-22,vnindex,924.42
2018-11-23,vnindex,917.97
2018-11-26,vnindex,921.03
2018-11-27,vnindex,923.12
2018-11-28,vnindex,930.2
2018-11-29,vnindex,926.79
2018-11-30,vnindex,926.54
2018-12-03,vnindex,951.59
2018-12-04,vnindex,958.84
2018-12-05,vnindex,957.14
2018-12-06,vnindex,954.82
2018-12-07,vnindex,958.59
2018-12-10,vnindex,955.89
2018-12-11,vnindex,954.58
2018-12-12,vnindex,961.28
2018-12-13,vnindex,960.25
2018-12-14,vnindex,952.04
2018-12-17,vnindex,933.65
2018-12-18,vnindex,927.25
2018-12-19,vnindex,919.24
2018-12-20,vnindex,918.24
2018-12-21,vnindex,912.26
2018-12-24,vnindex,908.56
2018-12-25,vnindex,897.94
2018-12-26,vnindex,891.75
2018-12-27,vnindex,900.81
